Case_ID,Activity,Time_stamp,Resource
1,Course Scheduling,6/12/2021 2:49,Felia
1,Enrollment Assistance,6/12/2021 3:02,Zhafran
1,Lecturer Approval,6/12/2021 3:31,Felia
1,Making Course Selection Sheet,6/12/2021 3:46,Ridwan
1,Taking  Course Selection Sheet,6/12/2021 4:03,Ridwan
1,Classes,6/12/2021 4:03,Rayisa
1,Attendance,6/12/2021 8:09,Zhafran
1,Grading Process,6/12/2021 8:09,Rayisa
2,Course Scheduling,6/12/2021 2:22,Felia
2,Enrollment Assistance,6/12/2021 2:32,Diky
2,Lecturer Approval,6/12/2021 2:33,Felia
2,Making Course Selection Sheet,6/12/2021 2:36,Diky
2,Taking  Course Selection Sheet,6/12/2021 2:42,Zhafran
2,Classes,6/12/2021 2:42,Zhafran
2,Attendance,6/12/2021 2:42,Zhafran
2,Grading Process,6/12/2021 2:43,Ridwan
3,Course Scheduling,6/12/2021 2:54,Felia
3,Enrollment Assistance,6/12/2021 2:55,Rayisa
3,Lecturer Approval,6/12/2021 3:25,Felia
3,Making Course Selection Sheet,6/12/2021 8:14,Zhafran
4,Course Scheduling,6/12/2021 2:39,Felia
4,Enrollment Assistance,6/12/2021 2:55,Rayisa
4,Lecturer Approval,6/12/2021 3:37,Felia
4,Making Course Selection Sheet,6/12/2021 4:04,Rayisa
4,Taking  Course Selection Sheet,6/12/2021 4:05,Ridwan
4,Classes,6/12/2021 4:07,Ridwan
4,Attendance,6/12/2021 6:09,Felia
4,Grading Process,6/12/2021 8:10,Ridwan
5,Course Scheduling,6/12/2021 2:53,Felia
5,Enrollment Assistance,6/12/2021 2:55,Rayisa
5,Lecturer Approval,6/12/2021 3:26,Felia
5,Making Course Selection Sheet,6/12/2021 4:02,Rayisa
5,Taking  Course Selection Sheet,6/12/2021 4:15,Diky
5,Classes,6/12/2021 4:15,Diky
5,Attendance,6/12/2021 6:09,Felia
5,Grading Process,6/12/2021 6:09,Diky
6,Course Scheduling,6/12/2021 2:43,Felia
6,Enrollment Assistance,6/12/2021 2:55,Rayisa
6,Lecturer Approval,6/12/2021 3:34,Felia
6,Making Course Selection Sheet,6/12/2021 8:14,Zhafran
6,Taking  Course Selection Sheet,6/12/2021 8:14,Zhafran
7,Course Scheduling,6/12/2021 2:24,Felia
7,Enrollment Assistance,6/12/2021 2:26,Zhafran
7,Lecturer Approval,6/12/2021 2:29,Felia
7,Making Course Selection Sheet,6/12/2021 2:54,Rayisa
7,Taking  Course Selection Sheet,6/12/2021 2:54,Rayisa
7,Classes,6/12/2021 2:54,Rayisa
7,Attendance,6/12/2021 3:40,Felia
7,Grading Process,6/12/2021 4:04,Rayisa
8,Course Scheduling,5/27/2021 8:10,Felia
8,Enrollment Assistance,5/27/2021 8:13,Zhafran
8,Lecturer Approval,5/27/2021 8:14,Felia
8,Making Course Selection Sheet,5/27/2021 8:14,Rayisa
8,Taking  Course Selection Sheet,5/27/2021 8:14,Rayisa
8,Classes,5/27/2021 8:14,Rayisa
8,Attendance,5/27/2021 8:15,Felia
8,Grading Process,5/27/2021 8:17,Diky
9,Course Scheduling,6/12/2021 2:52,Felia
9,Enrollment Assistance,6/12/2021 2:56,Diky
9,Lecturer Approval,6/12/2021 3:29,Felia
9,Making Course Selection Sheet,6/12/2021 3:30,Diky
9,Taking  Course Selection Sheet,6/12/2021 4:03,Rayisa
9,Classes,6/12/2021 4:15,Diky
9,Attendance,6/12/2021 4:32,Ridwan
9,Grading Process,6/12/2021 4:32,Ridwan
10,Course Scheduling,6/12/2021 2:51,Felia
10,Enrollment Assistance,6/12/2021 2:56,Diky
10,Lecturer Approval,6/12/2021 3:31,Felia
10,Making Course Selection Sheet,6/12/2021 3:41,Diky
10,Taking  Course Selection Sheet,6/12/2021 4:03,Rayisa
10,Classes,6/12/2021 4:03,Ridwan
10,Attendance,6/12/2021 6:09,Felia
10,Grading Process,6/12/2021 8:01,Zhafran
11,Course Scheduling,6/12/2021 2:52,Felia
11,Enrollment Assistance,6/12/2021 2:55,Rayisa
11,Lecturer Approval,6/12/2021 3:30,Felia
11,Making Course Selection Sheet,6/12/2021 4:03,Rayisa
11,Taking  Course Selection Sheet,6/12/2021 4:14,Diky
11,Classes,6/12/2021 4:19,Rayisa
11,Attendance,6/12/2021 8:03,Zhafran
11,Grading Process,6/12/2021 8:05,Diky
12,Course Scheduling,6/12/2021 2:45,Felia
12,Enrollment Assistance,6/12/2021 2:46,Ridwan
12,Lecturer Approval,6/12/2021 2:47,Felia
12,Making Course Selection Sheet,6/12/2021 8:05,Zhafran
12,Taking  Course Selection Sheet,6/12/2021 8:14,Diky
13,Course Scheduling,5/27/2021 8:14,Felia
13,Enrollment Assistance,5/27/2021 8:14,Ridwan
13,Lecturer Approval,5/27/2021 8:15,Felia
13,Making Course Selection Sheet,5/27/2021 8:15,Diky
13,Taking  Course Selection Sheet,5/27/2021 8:17,Zhafran
13,Classes,5/27/2021 8:18,Diky
13,Attendance,5/27/2021 8:19,Rayisa
13,Grading Process,5/27/2021 8:19,Rayisa
14,Course Scheduling,6/12/2021 2:53,Felia
14,Enrollment Assistance,6/12/2021 2:53,Ridwan
14,Lecturer Approval,6/12/2021 3:27,Felia
14,Making Course Selection Sheet,6/12/2021 8:01,Zhafran
14,Taking  Course Selection Sheet,6/12/2021 8:09,Rayisa
15,Course Scheduling,6/12/2021 2:41,Felia
15,Enrollment Assistance,6/12/2021 2:57,Diky
15,Lecturer Approval,6/12/2021 3:36,Felia
15,Making Course Selection Sheet,6/12/2021 3:39,Diky
15,Taking  Course Selection Sheet,6/12/2021 8:05,Zhafran
15,Classes,6/12/2021 8:10,Ridwan
16,Course Scheduling,6/12/2021 3:04,Felia
16,Enrollment Assistance,6/12/2021 8:04,Zhafran
16,Lecturer Approval,6/12/2021 8:15,Felia
17,Course Scheduling,6/12/2021 2:43,Felia
17,Enrollment Assistance,6/12/2021 2:43,Ridwan
17,Lecturer Approval,6/12/2021 2:43,Felia
17,Making Course Selection Sheet,6/12/2021 2:58,Diky
17,Taking  Course Selection Sheet,6/12/2021 2:58,Diky
17,Classes,6/12/2021 2:59,Ridwan
17,Attendance,6/12/2021 3:00,Ridwan
17,Grading Process,6/12/2021 3:08,Zhafran
18,Course Scheduling,6/12/2021 2:53,Felia
18,Enrollment Assistance,6/12/2021 2:55,Rayisa
18,Lecturer Approval,6/12/2021 3:27,Felia
18,Making Course Selection Sheet,6/12/2021 4:02,Rayisa
18,Taking  Course Selection Sheet,6/12/2021 4:03,Ridwan
18,Classes,6/12/2021 4:03,Ridwan
18,Attendance,6/12/2021 4:04,Ridwan
18,Grading Process,6/12/2021 4:04,Rayisa
19,Course Scheduling,6/12/2021 2:23,Felia
19,Enrollment Assistance,6/12/2021 2:23,Zhafran
19,Lecturer Approval,6/12/2021 2:30,Felia
19,Making Course Selection Sheet,6/12/2021 2:31,Diky
19,Taking  Course Selection Sheet,6/12/2021 2:54,Rayisa
19,Classes,6/12/2021 2:54,Ridwan
19,Attendance,6/12/2021 2:55,Ridwan
19,Grading Process,6/12/2021 3:00,Zhafran
20,Course Scheduling,6/12/2021 2:46,Felia
20,Enrollment Assistance,6/12/2021 3:00,Zhafran
20,Lecturer Approval,6/12/2021 3:21,Felia
20,Enrollment Finalization,6/12/2021 3:25,Diky
20,Lecturer Approval,6/12/2021 3:32,Felia
20,Enrollment Finalization,6/12/2021 3:40,Diky
20,Lecturer Approval,6/12/2021 3:41,Felia
20,Enrollment Finalization,6/12/2021 3:43,Diky
20,Lecturer Approval,6/12/2021 3:43,Felia
20,Enrollment Finalization,6/12/2021 4:03,Rayisa
20,Lecturer Approval,6/12/2021 6:08,Felia
20,Making Course Selection Sheet,6/12/2021 8:04,Zhafran
20,Taking  Course Selection Sheet,6/12/2021 8:07,Rayisa
21,Course Scheduling,6/12/2021 2:40,Felia
21,Enrollment Assistance,6/12/2021 2:40,Ridwan
21,Lecturer Approval,6/12/2021 2:41,Felia
21,Making Course Selection Sheet,6/12/2021 2:41,Ridwan
21,Taking  Course Selection Sheet,6/12/2021 2:57,Diky
21,Classes,6/12/2021 2:57,Diky
21,Attendance,6/12/2021 3:00,Zhafran
21,Grading Process,6/12/2021 3:06,Diky
22,Course Scheduling,6/12/2021 2:25,Felia
22,Enrollment Assistance,6/12/2021 2:31,Diky
22,Lecturer Approval,6/12/2021 2:34,Felia
22,Making Course Selection Sheet,6/12/2021 2:34,Zhafran
22,Taking  Course Selection Sheet,6/12/2021 2:36,Diky
22,Classes,6/12/2021 2:51,Rayisa
22,Attendance,6/12/2021 3:38,Felia
22,Grading Process,6/12/2021 4:07,Ridwan
23,Course Scheduling,5/27/2021 8:19,Felia
23,Enrollment Assistance,5/27/2021 8:19,Rayisa
23,Lecturer Approval,5/27/2021 8:20,Felia
23,Enrollment Finalization,5/27/2021 8:20,Diky
